,2007-10-21 00:00:00+00:00,2007-10-28 00:00:00+00:00,2007-11-04 00:00:00+00:00,2007-11-11 00:00:00+00:00,2007-11-18 00:00:00+00:00,2007-11-25 00:00:00+00:00,2007-12-02 00:00:00+00:00,2007-12-09 00:00:00+00:00,2007-12-16 00:00:00+00:00,2007-12-23 00:00:00+00:00,2007-12-30 00:00:00+00:00,2008-01-06 00:00:00+00:00,2008-01-13 00:00:00+00:00,2008-01-20 00:00:00+00:00,2008-01-27 00:00:00+00:00,2008-02-03 00:00:00+00:00,2008-02-10 00:00:00+00:00,2008-02-17 00:00:00+00:00,2008-02-24 00:00:00+00:00,2008-03-02 00:00:00+00:00,2008-03-09 00:00:00+00:00,2008-03-16 00:00:00+00:00,2008-03-23 00:00:00+00:00,2008-03-30 00:00:00+00:00,2008-04-06 00:00:00+00:00,2008-04-13 00:00:00+00:00,2008-04-20 00:00:00+00:00,2008-04-27 00:00:00+00:00,2008-05-04 00:00:00+00:00,2008-05-11 00:00:00+00:00,2008-05-18 00:00:00+00:00,2008-05-25 00:00:00+00:00,2008-06-01 00:00:00+00:00,2008-06-08 00:00:00+00:00,2008-06-15 00:00:00+00:00,2008-06-22 00:00:00+00:00,2008-06-29 00:00:00+00:00,2008-07-06 00:00:00+00:00,2008-07-13 00:00:00+00:00,2008-07-20 00:00:00+00:00,2008-07-27 00:00:00+00:00,2008-08-03 00:00:00+00:00,2008-08-10 00:00:00+00:00
Equity(1791 [MDR]),54.35,60.34,60.52,56.13,50.01,47.25,52.3,55.6,57.54,59.38,59.44,58.0,53.8,45.05,46.2,49.26,44.06,47.84,49.77,52.22,53.31,51.9,49.13,55.65,58.16,56.0,60.35,59.9,53.16,53.9,60.36,58.3,62.03,65.47,62.6,62.64,62.2,57.4,58.31,53.98,49.58,47.15,43.06
Equity(1794 [MDT]),47.069,47.406,46.474,45.641,45.373,47.901,50.409,50.102,48.972,49.993,49.785,48.875,49.77,46.699,45.834,47.554,46.441,48.816,48.239,49.054,47.305,46.888,48.229,47.564,49.47,49.62,49.809,49.241,49.072,47.617,46.81,49.948,50.486,50.188,51.353,50.686,51.054,51.06,52.36,53.43,53.59,52.18,52.84
Equity(1805 [MET]),64.909,68.883,63.99,64.28,63.97,61.77,65.59,65.17,61.94,62.13,61.47,58.93,59.56,57.43,54.62,60.3,57.72,58.25,59.99,58.26,56.47,56.49,60.2,59.35,61.76,61.0,61.66,60.82,62.17,60.08,61.77,58.87,60.03,56.99,59.79,56.9,53.8,52.75,51.06,51.57,52.01,50.79,50.58
Equity(1815 [MGM]),91.95,92.67,91.5,88.32,88.62,87.46,86.5,92.69,87.37,83.0,85.06,73.0,72.94,67.99,70.8,73.85,67.93,66.14,64.4,61.59,59.53,62.34,61.81,58.74,61.2,51.57,50.65,51.59,49.58,51.25,52.03,47.17,49.21,45.92,42.12,38.8,34.58,28.6,24.55,26.0,28.04,29.78,31.0
Equity(1820 [MHK]),81.76,86.1,83.42,80.13,78.8,79.0,80.44,79.85,75.51,75.26,74.75,71.37,70.01,66.14,72.86,83.05,77.86,72.07,74.68,71.41,69.75,69.14,75.06,71.49,76.08,73.49,78.18,76.95,78.35,75.55,77.61,73.06,75.08,72.1,70.16,68.08,64.81,62.36,59.07,64.849,61.89,59.13,59.49
Equity(1826 [MIL]),41.64,43.13,43.02,36.75,29.2,31.78,31.82,32.22,30.31,27.15,28.2,30.46,30.69,23.64,27.18,29.15,26.12,26.7,26.73,26.62,26.18,24.05,22.5,25.11,26.99,25.85,28.77,28.49,30.61,30.18,31.169,34.16,35.1,35.32,33.61,31.8,31.12,26.86,27.34,27.64,26.87,24.74,23.0
Equity(1833 [MKC]),34.946,34.268,33.807,34.288,37.363,37.216,37.54,37.687,36.41,38.218,37.753,36.212,36.538,35.55,33.613,34.048,33.149,34.799,35.184,34.038,34.167,34.354,35.757,36.429,37.338,36.732,37.765,37.765,36.97,36.672,36.98,36.086,37.348,37.527,37.756,36.891,35.659,35.49,36.53,38.82,39.32,39.83,40.58
Equity(1845 [MMC]),23.763,25.464,24.838,23.968,24.809,24.369,24.565,25.122,24.213,25.631,25.826,26.403,25.807,26.569,26.712,27.529,25.835,25.481,25.638,25.087,24.722,24.338,25.018,23.698,25.071,25.448,27.642,27.93,28.277,26.997,28.515,26.619,27.026,26.044,26.421,26.123,26.57,26.56,28.49,28.67,27.2,27.98,28.45
Equity(1847 [MMM]),85.02,84.539,83.322,78.041,80.063,81.702,82.205,85.098,84.841,84.96,84.012,80.724,76.597,73.961,74.553,80.181,77.565,78.937,79.156,77.894,76.017,77.03,77.477,77.447,80.001,77.964,82.365,77.318,78.043,75.828,78.153,75.81,77.56,74.86,76.12,73.02,69.51,69.46,68.72,68.94,70.95,70.15,69.75
Equity(1856 [MNST]),61.59,67.86,65.42,46.46,41.52,41.0,43.41,49.12,47.7,47.7,44.48,41.5,43.13,40.97,40.99,39.19,38.25,40.09,43.82,41.5,40.56,38.81,38.67,34.67,38.24,35.21,32.21,33.67,35.2,28.6,29.475,28.8,31.24,34.38,34.28,34.18,29.15,25.25,24.51,24.18,24.29,22.72,21.4
Equity(1859 [MO]),21.55,22.305,22.042,22.226,22.369,22.305,23.708,23.72,23.482,23.899,23.446,23.118,24.39,23.279,22.825,23.285,22.56,22.387,22.717,22.575,23.001,22.155,21.915,23.029,21.412,21.077,21.797,21.402,20.15,20.653,22.142,21.974,21.954,21.235,20.9,20.78,20.35,20.12,21.26,20.45,21.07,20.9,21.07
Equity(1865 [MON]),87.789,93.808,93.958,96.246,93.808,89.958,98.873,105.708,103.977,110.753,110.693,119.218,120.215,105.386,107.758,114.206,109.542,114.953,116.268,115.282,106.094,108.413,96.796,113.907,119.074,120.89,128.945,125.242,115.001,119.483,124.873,121.219,127.158,135.502,136.999,139.684,128.096,120.21,119.26,111.84,116.09,114.83,107.02
Equity(1867 [MOS]),62.5,68.83,69.47,71.04,63.64,61.0,69.15,79.63,82.81,88.96,95.84,95.41,99.21,80.02,91.4,93.47,96.22,103.37,108.96,111.3,104.06,107.23,92.01,105.4,115.07,121.61,135.25,131.3,124.63,126.42,129.66,119.86,125.32,133.36,153.31,152.72,148.18,132.29,141.81,127.13,122.05,122.69,109.29
Equity(1882 [MRK]),51.788,56.147,54.645,54.508,56.927,56.225,57.882,59.547,58.468,58.055,57.623,55.798,59.429,52.333,46.906,45.129,43.706,46.65,45.217,43.48,41.336,40.564,42.93,44.069,39.604,40.732,39.366,40.317,38.98,38.604,39.604,38.356,38.574,37.49,35.53,35.13,36.98,38.45,36.75,37.68,32.68,33.26,33.4
Equity(1884 [MRO]),57.343,59.938,58.892,58.902,56.751,55.859,55.393,58.693,57.791,60.853,61.814,59.03,54.006,47.059,48.575,48.645,48.932,50.628,51.325,52.928,51.236,50.449,46.317,46.257,48.587,44.724,48.577,46.198,50.579,52.331,54.81,51.79,51.39,49.52,51.39,50.74,51.22,51.24,46.58,43.38,42.56,47.81,45.21
Equity(1887 [MRVL]),17.48,16.85,18.29,17.55,17.52,16.52,14.94,15.65,14.39,14.25,14.01,12.31,10.85,10.74,11.53,12.76,11.03,10.77,11.12,11.31,10.94,11.27,10.64,11.13,11.56,10.64,11.31,13.14,13.33,13.39,15.15,14.44,17.36,17.05,16.88,17.47,17.68,16.92,15.36,15.55,14.79,14.69,14.23
Equity(1888 [MS]),60.787,63.564,57.794,53.183,51.907,48.954,51.73,50.72,49.356,53.349,52.221,48.375,47.76,44.522,48.253,47.621,42.627,41.769,43.614,41.571,39.341,39.035,49.023,44.157,46.98,43.307,47.417,50.275,49.938,45.62,46.861,41.52,43.903,40.508,40.736,38.394,36.438,35.644,33.44,38.57,36.75,41.11,41.48
Equity(1894 [MSFT]),29.844,34.652,36.66,33.366,33.833,33.853,33.347,34.27,35.044,35.789,35.848,34.121,33.655,32.762,32.692,30.22,28.345,28.206,27.578,27.099,27.768,27.857,29.073,27.808,29.053,28.176,29.89,29.721,29.133,29.282,29.99,28.05,28.32,27.49,29.07,28.23,27.63,25.98,25.25,25.86,26.16,25.44,25.28
Equity(1896 [MSI]),18.445,18.978,17.705,16.255,16.383,15.496,15.752,16.078,15.831,16.127,16.108,14.91,14.485,13.189,10.616,12.556,11.141,11.161,11.24,9.864,9.716,9.496,9.198,9.158,9.616,8.989,9.198,9.188,9.974,9.705,10.013,9.049,9.278,8.88,9.13,7.94,7.35,7.06,6.99,7.46,7.25,8.81,9.82
Equity(1901 [MTB]),95.049,97.85,89.271,90.062,87.251,87.807,88.773,86.734,81.976,80.805,80.126,74.636,72.569,72.51,82.508,92.525,87.467,86.985,85.499,81.417,76.666,79.314,85.752,81.139,82.34,82.945,89.769,93.519,94.54,90.305,90.9,87.646,86.66,81.18,77.88,73.32,71.57,71.48,69.7,68.63,68.1,71.57,72.18
Equity(1913 [MTW]),42.786,45.831,45.652,41.917,39.76,39.341,43.806,45.055,48.062,47.982,49.041,44.405,39.97,35.564,36.344,39.131,38.262,39.091,40.909,40.699,38.98,40.42,38.441,40.5,44.847,40.5,39.44,38.83,39.55,40.799,40.809,38.99,38.9,42.55,39.67,37.4,32.189,27.58,26.46,27.51,29.06,25.68,23.03
Equity(1916 [MU]),10.08,9.76,10.47,9.64,9.15,8.37,8.32,9.03,8.37,7.53,7.27,6.4,6.09,6.44,6.53,7.81,6.69,7.13,7.54,7.52,6.88,6.14,5.98,5.46,6.76,6.9,7.4,7.68,8.24,8.37,8.84,8.21,8.07,8.29,7.66,7.23,6.1,5.77,5.44,5.7,4.97,4.67,4.75
Equity(1917 [MUR]),74.915,75.262,73.018,73.746,72.511,72.601,71.188,75.099,76.095,81.3,84.983,80.952,77.757,70.63,70.461,73.377,72.71,75.636,76.953,80.206,79.567,79.038,75.197,80.715,85.924,84.826,92.429,90.134,83.299,84.407,92.89,94.41,92.65,93.32,90.55,89.9,96.29,94.76,90.44,79.5,75.66,80.22,77.42
Equity(1924 [MWV]),29.876,31.763,31.54,30.824,30.142,30.035,32.022,33.357,31.126,31.437,30.902,28.885,27.346,26.528,26.401,27.375,25.851,25.114,26.018,25.212,25.222,25.949,26.028,26.303,28.474,26.372,27.698,27.639,25.576,25.289,26.31,25.111,25.507,24.833,24.873,24.149,22.989,23.108,22.226,23.495,24.685,26.85,26.64
Equity(1925 [MWW]),35.3,39.6,38.87,35.78,36.42,33.06,33.77,33.61,33.46,33.98,33.03,27.73,28.71,27.34,27.44,29.82,26.61,27.14,27.97,26.59,24.75,25.02,24.24,24.42,26.14,22.23,23.53,24.25,26.48,26.66,27.68,24.58,24.69,23.07,22.78,21.13,20.98,18.41,17.96,18.6,17.77,17.96,17.34
Equity(1931 [MYGN]),50.92,52.4,53.47,48.71,45.2,46.85,48.2,50.78,46.58,48.42,47.09,45.0,48.52,44.4,41.5,41.98,39.71,37.64,36.88,37.02,36.12,35.71,36.55,40.28,40.68,41.0,41.63,41.29,42.51,41.02,45.48,48.61,48.42,47.38,45.33,50.02,47.93,52.88,57.71,60.18,64.0,66.2,66.3
Equity(1932 [MYL]),15.01,15.0,15.06,15.21,13.65,13.61,14.38,14.14,13.7,13.5,14.05,13.69,15.4,15.1,14.57,14.92,12.98,12.96,12.94,11.84,10.6,11.07,11.1,11.49,12.33,12.19,12.51,12.96,13.22,11.42,12.22,12.6,13.35,12.74,12.59,11.99,12.16,11.85,11.99,12.83,13.26,12.76,12.92
Equity(1951 [NBL]),73.576,73.616,75.649,72.658,71.296,73.642,71.604,75.59,75.729,81.146,80.172,78.353,79.178,71.902,69.0,73.187,72.38,74.969,78.433,77.06,76.233,75.935,70.618,72.559,79.2,82.386,90.152,88.529,86.547,96.275,101.303,97.731,97.223,99.787,98.081,94.998,97.542,92.992,89.71,80.202,75.833,74.31,69.0
Equity(1952 [NBR]),28.75,27.56,29.14,27.91,27.78,27.51,26.9,27.52,27.81,28.22,27.61,27.13,27.28,25.56,26.19,27.93,30.0,30.7,30.9,31.53,31.61,32.13,30.37,33.39,35.32,34.41,37.72,38.32,38.63,39.66,41.13,41.4,42.04,43.25,44.47,47.12,49.41,48.71,45.58,42.52,39.63,36.72,34.3
Equity(1960 [NCR]),25.63,25.91,28.31,25.81,25.15,22.93,23.94,24.41,23.92,25.0,25.04,23.17,22.71,21.0,21.13,22.25,22.18,22.08,22.72,22.16,22.65,21.17,21.41,22.2,23.69,23.36,24.14,23.95,25.33,25.0,25.72,25.21,26.46,26.92,26.7,25.79,25.27,25.55,25.75,26.57,26.82,26.69,26.32
Equity(1962 [NDAQ]),40.0,44.32,46.81,41.24,41.94,43.63,43.36,45.8,46.75,48.7,49.12,44.64,46.1,37.45,42.98,45.83,40.77,41.47,40.4,41.51,37.79,38.63,39.68,38.79,40.86,38.15,40.61,36.85,38.21,38.31,37.5,33.62,35.03,32.46,32.299,30.31,28.28,24.94,24.33,27.49,28.84,27.2,25.75
Equity(1965 [NE]),49.626,52.375,52.867,52.473,50.245,50.363,51.398,52.956,51.122,53.932,56.052,54.218,50.905,44.772,44.191,44.654,44.822,47.119,48.323,48.501,47.82,48.905,45.955,47.415,52.27,52.073,56.701,58.842,58.043,62.58,65.44,62.87,63.14,63.19,65.19,63.97,64.76,61.65,58.91,55.95,53.65,52.64,47.51
Equity(1966 [NEE]),59.505,65.329,65.289,67.545,66.643,67.152,68.813,70.233,68.448,67.452,67.688,67.886,70.292,62.835,60.241,64.443,62.371,63.812,63.703,59.882,59.882,61.025,60.458,61.541,65.504,64.402,65.991,66.179,67.987,64.798,63.935,65.037,67.063,64.01,67.42,66.41,63.52,64.849,67.91,65.209,63.07,61.24,59.64
Equity(1967 [NEM]),45.381,47.279,51.294,53.709,49.386,51.771,49.386,49.824,47.613,48.5,48.788,52.204,54.495,52.662,53.041,53.011,51.079,47.693,49.844,50.959,49.465,53.516,45.872,46.451,46.72,45.862,46.172,44.635,44.415,45.633,48.776,48.636,47.429,48.32,47.01,48.95,52.68,50.15,51.27,48.24,49.2,47.27,46.12
Equity(1979 [NFLX]),23.24,25.22,26.26,25.25,23.8,21.75,23.1,23.57,23.52,28.1,26.93,24.61,23.41,21.85,21.77,25.39,26.88,26.6,27.8,31.58,31.26,33.26,36.24,35.59,36.21,35.51,38.56,33.96,31.1,30.72,31.66,31.21,30.36,31.82,32.22,31.4,26.74,27.28,27.21,27.1,27.85,29.22,29.83
Equity(1980 [NFX]),50.4,53.62,53.13,51.33,51.34,49.18,49.85,53.9,52.02,51.71,53.13,52.97,52.26,48.35,47.9,51.24,49.77,48.81,50.35,55.38,54.61,56.15,50.24,52.04,54.71,56.25,64.019,65.489,60.0,62.74,64.23,64.61,63.24,65.54,61.89,64.209,64.709,60.91,60.73,54.07,51.72,48.29,44.17
Equity(1992 [NKE]),62.658,63.924,63.192,61.549,61.975,63.073,64.953,64.932,63.859,65.796,63.85,61.298,60.266,56.096,55.599,62.063,60.206,61.844,60.156,59.769,58.043,59.757,67.042,65.637,68.278,66.464,67.66,68.507,67.431,64.65,67.301,64.55,68.139,67.93,68.99,66.73,60.34,58.52,56.26,58.2,58.17,59.4,59.78
Equity(1999 [NLY]),15.064,15.847,15.607,15.911,15.423,15.487,15.856,16.095,16.132,16.556,16.847,16.997,17.382,17.129,17.88,18.772,19.241,19.157,19.645,19.429,14.086,13.701,16.067,15.358,15.33,15.214,16.382,16.508,16.411,16.006,16.749,17.049,17.203,16.614,15.58,15.697,15.55,15.6,14.29,15.04,14.8,15.38,15.02
Equity(2009 [NOC]),77.515,80.747,80.738,81.27,79.279,79.277,78.01,82.267,79.208,79.782,78.544,78.069,79.079,77.782,77.297,79.683,78.287,79.128,78.307,78.189,78.587,77.135,78.01,77.513,77.911,76.061,70.978,73.594,74.599,73.982,75.185,73.534,75.46,71.7,72.3,69.71,67.14,66.03,65.08,65.65,68.63,66.75,66.42
Equity(2012 [NOV]),69.81,72.5,73.99,71.13,64.44,68.06,68.15,73.52,77.37,72.78,74.37,74.31,69.83,59.55,63.57,62.69,57.27,62.04,64.849,62.3,59.96,60.17,51.49,56.75,66.24,67.48,74.05,73.19,67.2,77.41,79.0,81.35,83.32,83.57,83.16,84.49,88.41,85.12,83.12,78.95,74.74,79.47,73.07
Equity(2022 [NRG]),46.0,44.8,45.42,41.74,39.62,39.14,42.39,43.33,41.87,43.21,43.21,41.42,40.49,37.48,37.53,39.58,37.78,39.18,39.8,41.27,42.21,41.25,37.97,38.46,40.22,40.42,44.43,44.11,43.13,42.46,43.8,40.0,41.59,42.41,43.82,43.05,42.28,41.97,39.58,36.69,35.79,36.26,33.65
Equity(2025 [NSC]),50.889,50.144,50.094,49.73,49.7,48.823,50.459,52.538,49.897,49.257,50.252,47.178,45.779,43.502,49.996,55.771,53.909,53.443,52.69,52.403,51.461,52.442,52.581,53.75,56.277,54.483,61.072,59.576,59.925,61.628,64.027,62.464,67.083,63.897,63.141,63.459,60.771,58.651,61.508,63.141,69.801,70.62,70.15
Equity(2032 [NTAP]),29.38,31.49,30.14,26.88,25.92,24.81,24.71,26.51,25.57,25.64,25.32,24.39,22.88,22.05,22.23,23.78,22.47,21.4,22.1,21.62,22.5,21.08,19.75,20.12,22.43,21.7,22.89,23.44,24.87,26.3,27.31,23.77,24.38,23.74,24.12,23.3,22.11,21.94,21.94,23.19,24.6,25.25,25.56
Equity(2038 [NTRS]),67.874,73.51,72.017,75.25,75.457,76.07,80.075,77.758,74.821,76.776,76.121,72.589,73.571,68.669,68.898,73.224,69.979,72.092,69.721,67.102,66.658,65.831,69.338,65.283,69.637,66.967,72.635,76.411,75.634,72.675,75.773,74.428,75.714,71.37,70.91,72.69,68.98,67.99,69.74,78.13,77.07,78.48,78.13
Equity(2041 [NUE]),57.737,61.926,56.545,53.499,51.224,51.976,57.815,60.52,58.518,59.006,60.009,54.062,53.165,50.512,54.21,58.756,59.171,61.153,64.94,63.676,65.719,70.216,68.007,68.595,70.065,68.178,73.422,75.22,73.799,77.882,81.517,71.773,74.296,77.673,76.541,75.051,74.88,62.54,65.37,58.55,56.09,53.78,51.39
Equity(2044 [NUVA]),35.5,42.33,42.02,41.97,41.12,39.31,42.57,42.01,41.6,41.79,39.83,38.94,38.32,40.65,40.72,40.25,38.1,36.74,37.66,38.54,33.62,33.92,32.97,33.59,37.09,36.12,37.41,40.14,40.31,39.99,40.68,39.07,42.33,43.53,44.67,45.05,44.78,43.99,45.43,46.34,54.86,55.23,56.53
Equity(2046 [NVDA]),37.39,34.4,36.74,33.36,32.45,30.22,31.54,33.88,35.07,35.16,34.79,30.0,27.05,24.84,24.95,26.86,24.99,22.27,22.32,21.39,19.55,18.32,18.52,19.68,18.78,18.53,19.02,20.15,22.52,22.53,24.41,23.11,24.7,24.06,21.31,19.76,19.28,12.49,11.67,11.56,11.56,10.84,10.58
Equity(2053 [NWL]),27.253,28.236,27.662,26.397,27.195,27.924,26.266,26.344,24.559,25.373,25.452,23.451,21.99,22.392,23.696,23.461,21.931,22.284,22.372,22.46,22.114,21.926,22.747,22.302,23.183,22.075,22.312,21.174,20.858,19.759,20.858,19.373,20.08,19.5,19.17,18.16,16.98,16.14,15.82,16.34,16.8,16.36,16.75
Equity(2063 [NYCB]),17.183,17.401,16.726,17.321,17.138,16.669,17.848,17.896,16.525,17.158,16.649,15.805,15.537,14.444,16.592,17.8,16.828,16.964,16.711,15.874,15.487,16.507,18.452,17.557,17.927,17.372,17.897,18.656,18.413,18.57,19.398,19.959,20.216,19.634,19.723,19.546,18.226,17.073,16.886,18.137,15.969,16.6,16.11
Equity(2073 [OC]),23.83,23.31,22.6,23.0,22.97,21.95,22.01,23.08,21.69,20.51,19.9,19.32,18.38,17.37,18.57,22.7,19.6,19.15,19.86,18.86,17.28,16.79,17.43,17.89,19.05,18.93,19.87,19.95,21.04,23.93,27.85,25.99,25.83,24.66,23.93,23.92,22.89,21.79,20.01,23.43,23.31,26.42,25.99
Equity(2077 [OCR]),32.974,34.071,29.105,26.084,26.852,25.406,25.429,25.07,24.481,23.094,22.135,21.956,22.714,23.173,21.956,22.555,22.565,21.776,23.972,20.938,17.954,16.735,17.265,18.294,19.473,18.164,19.682,19.642,20.472,23.729,24.298,23.549,24.458,24.378,26.18,24.95,25.85,24.86,25.36,25.6,25.95,30.19,29.87
Equity(2080 [ODP]),19.96,20.29,18.23,18.14,19.14,17.5,17.14,17.46,14.44,13.09,13.65,12.22,11.75,11.54,13.14,15.42,14.14,14.1,14.1,11.37,11.04,11.04,11.85,11.13,11.79,10.92,11.87,11.98,13.89,12.96,13.74,12.43,12.7,12.08,12.85,12.1,11.04,10.81,6.84,6.53,6.71,6.73,6.6
Equity(2091 [OI]),41.52,43.08,45.72,45.81,43.57,42.01,44.89,48.44,49.16,49.39,50.0,45.58,45.71,41.37,42.01,53.0,53.45,54.77,54.69,56.45,53.0,52.97,54.65,56.9,57.97,55.61,59.74,58.16,53.42,53.58,56.3,53.61,57.22,53.82,51.91,47.48,41.95,40.13,41.54,46.16,46.01,42.46,40.65
Equity(2092 [OII]),75.13,78.55,72.82,69.0,66.01,66.06,63.81,71.52,69.42,68.47,69.24,73.37,72.03,63.21,60.51,60.36,59.16,64.19,62.24,60.0,58.69,61.3,56.45,63.36,62.6,61.47,69.36,68.79,63.4,72.61,76.39,72.5,71.36,76.98,77.07,79.48,76.24,70.75,72.92,70.23,65.55,58.38,56.29
Equity(2093 [OIS]),43.84,42.81,37.09,34.07,33.86,32.909,31.71,31.27,31.83,34.02,33.979,34.39,33.699,33.81,33.79,36.3,34.189,36.53,42.029,42.16,40.93,43.19,41.2,44.529,46.97,45.23,49.23,47.5,49.289,53.33,56.54,56.65,58.42,60.5,58.54,61.14,62.48,60.01,58.079,53.139,52.13,56.589,50.77
Equity(2098 [OLN]),22.138,21.924,21.759,19.578,18.803,18.96,20.539,20.47,19.126,19.587,19.176,17.655,17.253,16.233,17.145,20.402,20.029,20.514,19.019,19.039,18.187,17.701,17.81,19.029,21.238,20.643,22.119,22.971,20.168,20.73,21.58,21.01,22.5,23.1,24.54,26.21,25.68,24.68,26.03,27.91,28.5,29.15,28.9
Equity(2100 [OMC]),51.285,49.81,49.513,45.61,46.551,46.353,48.284,49.423,47.503,48.119,47.423,45.207,44.711,42.475,43.608,46.112,45.287,46.28,46.072,44.383,43.873,43.015,43.125,44.262,44.939,43.753,46.395,47.781,49.386,48.05,48.857,48.0,48.857,45.55,46.75,46.08,44.71,42.83,40.65,42.42,42.93,43.25,43.16
Equity(2124 [ORCL]),20.75,21.35,22.03,19.36,20.8,20.31,20.18,21.14,21.2,22.71,22.97,22.03,21.1,21.58,20.28,20.68,19.19,19.09,18.9,18.8,19.0,19.52,20.08,19.37,20.35,19.84,21.8,21.59,21.51,21.0,21.68,21.98,22.84,22.46,22.63,22.1,21.29,20.73,20.96,21.18,20.95,21.5,21.25
Equity(2128 [ORLY]),32.85,32.92,32.6,30.92,32.229,31.2,32.86,34.49,31.12,32.009,32.54,30.13,25.5,25.1,27.85,30.62,29.68,28.35,27.82,26.96,26.73,26.66,29.33,27.77,28.05,27.09,27.78,28.28,29.78,28.12,27.7,26.32,26.15,25.22,25.62,24.69,22.79,22.35,22.65,24.05,24.72,26.04,26.35
Equity(2143 [OXY]),66.03,70.048,68.039,70.058,67.801,71.365,69.058,71.818,70.527,75.324,77.579,77.242,72.235,67.586,64.378,68.739,66.235,71.242,73.08,76.854,74.031,75.007,69.696,72.964,76.482,76.96,82.571,86.567,83.448,87.543,94.658,93.014,91.609,92.7,88.07,85.64,88.45,87.25,84.05,77.59,75.71,79.31,74.23
Equity(2156 [PAYX]),40.293,39.858,40.093,37.493,38.934,37.191,37.98,39.051,37.356,36.314,35.633,33.12,32.896,32.341,32.273,33.275,31.585,33.078,32.449,30.907,29.964,30.553,32.41,32.862,35.75,34.925,36.104,35.858,36.762,35.612,36.197,33.79,34.226,32.859,33.334,32.086,31.284,30.749,31.036,32.651,32.581,32.77,32.659
Equity(2158 [PBCT]),17.246,17.459,16.303,16.42,16.167,16.284,16.537,16.625,16.274,16.537,17.024,16.498,16.264,15.017,15.621,17.147,16.783,17.038,16.636,16.567,15.673,16.213,17.235,16.95,17.549,17.382,17.048,17.579,17.135,16.897,16.501,16.283,16.382,16.223,16.838,16.204,15.688,15.163,15.123,16.59,16.114,17.38,17.26
Equity(2165 [PCAR]),47.954,53.276,53.441,46.779,45.879,46.97,49.329,54.934,52.748,56.152,55.497,50.068,46.466,44.134,46.347,46.029,42.705,42.535,43.343,43.223,42.007,45.305,46.82,43.99,48.085,44.518,48.494,46.571,49.949,47.348,49.57,50.14,53.39,49.65,48.1,44.9,42.38,40.8,40.86,43.26,41.64,41.46,40.56
Equity(2168 [PCG]),44.416,46.243,44.377,43.385,43.22,44.241,44.97,45.776,44.668,43.483,42.54,42.481,44.049,41.785,39.345,40.766,38.953,39.051,38.512,36.905,37.091,36.395,36.258,36.108,38.347,38.565,39.694,39.159,40.506,39.812,40.08,38.981,39.208,38.475,39.387,39.119,38.38,38.7,38.87,37.73,36.81,37.15,37.27
Equity(2170 [PCL]),39.2,42.092,41.81,42.097,42.352,42.273,45.439,45.87,43.479,46.154,45.292,40.755,40.137,38.795,40.804,42.871,39.99,39.602,40.008,40.295,39.097,38.948,40.731,39.77,40.731,39.543,41.602,42.236,41.246,41.196,43.58,42.47,46.65,46.08,46.67,44.1,42.57,42.52,42.12,46.07,45.87,48.7,48.28
Equity(2173 [PCP]),142.403,148.729,149.888,144.042,134.909,136.977,147.23,149.988,145.58,141.163,138.464,135.656,123.463,115.937,106.562,115.747,108.591,116.316,115.877,110.33,103.973,97.754,97.364,101.323,111.051,110.221,115.56,120.558,121.378,124.467,125.247,114.7,120.768,104.0,103.67,110.55,99.05,94.3,94.26,100.61,96.19,92.76,91.71
Equity(2188 [PEG]),43.301,45.467,46.251,45.427,45.251,45.173,46.907,48.839,47.518,47.947,48.366,48.258,49.214,46.547,44.788,47.242,45.0,46.173,45.315,43.472,44.613,43.829,40.87,39.322,41.694,41.843,43.858,43.432,44.514,41.923,42.191,42.826,43.938,44.4,46.61,45.78,44.58,46.18,44.71,42.45,41.32,40.28,39.62
Equity(2195 [PEP]),69.239,71.147,71.776,72.268,72.927,74.265,75.907,76.102,77.545,76.448,76.132,74.669,76.873,70.627,68.116,68.028,68.996,70.894,70.548,68.749,69.149,68.016,70.739,71.106,71.077,70.947,70.152,67.191,68.662,67.082,67.44,67.827,67.867,65.519,67.54,65.08,63.93,66.77,64.66,65.41,67.22,66.63,67.67
Equity(2199 [PETM]),28.309,29.315,28.419,24.813,26.118,26.237,28.369,28.449,25.411,24.554,23.697,21.685,20.918,21.496,20.51,23.919,23.67,22.941,21.755,21.475,19.131,19.59,20.727,20.189,21.565,20.857,22.114,22.932,23.25,23.26,24.309,22.501,23.41,22.381,22.721,21.503,20.404,20.244,19.355,20.803,21.113,22.99,22.87
Equity(2204 [PFE]),23.079,23.31,22.696,22.159,22.703,22.305,23.062,23.683,22.421,22.557,22.227,22.159,23.314,21.839,21.945,22.897,21.951,21.98,22.147,21.931,21.015,20.317,20.267,20.179,21.015,20.13,20.149,20.11,20.287,19.79,20.03,19.53,19.36,17.96,17.99,17.33,17.28,17.75,17.81,18.32,18.89,18.6,18.98
Equity(2205 [PFG]),60.067,64.419,65.553,64.468,66.31,66.24,65.489,66.6,67.41,69.72,69.12,67.09,66.23,59.88,57.36,61.21,55.01,56.79,58.34,55.23,51.68,49.15,55.47,54.66,57.27,53.21,54.98,54.06,57.92,53.57,55.78,52.23,53.88,49.19,50.65,48.27,42.52,41.02,37.36,39.68,41.25,41.98,42.9
